Price,('Close', 'TGNO4.BA'),('High', 'TGNO4.BA'),('Low', 'TGNO4.BA'),('Open', 'TGNO4.BA'),('Volume', 'TGNO4.BA')
Ticker,TGNO4.BA,TGNO4.BA,TGNO4.BA,TGNO4.BA,TGNO4.BA
Date,,,,,
2020-08-04,41.45000076293945,44.0,40.5,44.0,1142300
2020-08-05,40.900001525878906,43.099998474121094,40.29999923706055,41.849998474121094,386978
2020-08-06,41.5,41.900001525878906,40.79999923706055,40.79999923706055,163932
2020-08-07,41.849998474121094,42.0,41.25,41.849998474121094,509426
2020-08-10,41.099998474121094,42.75,40.70000076293945,42.5,355021
2020-08-11,41.900001525878906,43.0,41.54999923706055,42.0,1010682
2020-08-12,41.349998474121094,42.5,40.150001525878906,42.400001525878906,517955
2020-08-13,45.20000076293945,45.5,41.349998474121094,41.349998474121094,1693654
2020-08-14,45.849998474121094,47.20000076293945,43.0,45.099998474121094,1189010
2020-08-18,44.400001525878906,45.5,42.099998474121094,45.5,344987
2020-08-19,45.5,46.25,44.5,44.5,471905
2020-08-20,44.75,45.5,44.0,45.5,228580
2020-08-21,45.150001525878906,46.20000076293945,44.70000076293945,45.25,411779
2020-08-24,44.349998474121094,46.0,42.5,45.150001525878906,315242
2020-08-25,43.04999923706055,45.0,41.75,45.0,255611
2020-08-26,43.04999923706055,44.20000076293945,42.400001525878906,43.04999923706055,206029
2020-08-27,41.75,43.599998474121094,41.29999923706055,42.79999923706055,157190
2020-08-28,42.79999923706055,43.20000076293945,41.29999923706055,41.70000076293945,471308
2020-08-31,43.0,44.150001525878906,41.5,43.5,205486
2020-09-01,41.900001525878906,44.099998474121094,41.79999923706055,44.099998474121094,115734
2020-09-02,40.45000076293945,42.0,38.75,42.0,164789
2020-09-03,39.70000076293945,41.20000076293945,39.0,39.0,130425
2020-09-04,42.099998474121094,42.20000076293945,39.25,40.29999923706055,205471
2020-09-07,42.650001525878906,43.0,42.5,42.95000076293945,120381
2020-09-08,41.150001525878906,42.0,40.0,42.0,91322
2020-09-09,41.349998474121094,41.95000076293945,41.29999923706055,41.95000076293945,91714
2020-09-10,41.54999923706055,42.150001525878906,41.150001525878906,42.0,156534
2020-09-11,41.849998474121094,42.04999923706055,41.25,41.5,138814
2020-09-14,40.099998474121094,42.5,38.150001525878906,42.150001525878906,108831
2020-09-15,39.45000076293945,40.45000076293945,38.5,40.45000076293945,156306
2020-09-16,36.54999923706055,39.0,36.0,39.0,589256
2020-09-17,34.0,36.54999923706055,33.5,36.099998474121094,406818
2020-09-18,35.04999923706055,36.29999923706055,33.5,33.5,342091
2020-09-21,33.75,34.79999923706055,33.599998474121094,34.79999923706055,313465
2020-09-22,32.95000076293945,34.400001525878906,32.5,33.75,381109
2020-09-23,34.599998474121094,35.0,32.70000076293945,33.0,201081
2020-09-24,36.849998474121094,37.04999923706055,35.0,35.900001525878906,343350
2020-09-25,38.20000076293945,38.400001525878906,36.20000076293945,37.45000076293945,202809
2020-09-28,37.45000076293945,38.79999923706055,36.5,38.0,177043
2020-09-29,37.29999923706055,38.0,37.099998474121094,38.0,92278
2020-09-30,36.45000076293945,38.04999923706055,36.150001525878906,37.54999923706055,112367
2020-10-01,37.79999923706055,37.95000076293945,36.45000076293945,36.70000076293945,171309
2020-10-02,38.599998474121094,38.650001525878906,36.54999923706055,38.0,116190
2020-10-05,38.5,39.25,38.20000076293945,38.599998474121094,110888
2020-10-06,37.5,39.20000076293945,37.20000076293945,39.20000076293945,216544
2020-10-07,38.20000076293945,38.650001525878906,36.70000076293945,38.0,382184
2020-10-08,38.95000076293945,39.20000076293945,38.0,38.20000076293945,134084
2020-10-09,39.45000076293945,40.04999923706055,38.099998474121094,39.0,256762
2020-10-13,41.0,41.45000076293945,38.599998474121094,40.0,395212
2020-10-14,42.29999923706055,42.5,41.0,41.0,346842
2020-10-15,42.5,42.95000076293945,41.400001525878906,42.29999923706055,266431
2020-10-16,43.150001525878906,43.79999923706055,41.75,43.0,276271
2020-10-19,46.20000076293945,48.0,43.400001525878906,43.400001525878906,989928
2020-10-20,48.29999923706055,48.599998474121094,45.5,46.599998474121094,516520
2020-10-21,49.650001525878906,49.900001525878906,48.0,48.29999923706055,587826
2020-10-22,49.099998474121094,50.099998474121094,47.599998474121094,49.599998474121094,369276
2020-10-23,48.5,49.599998474121094,47.0,49.599998474121094,353554
2020-10-26,44.45000076293945,49.5,43.0,49.5,304550
2020-10-27,42.75,45.599998474121094,42.0,45.04999923706055,430027
2020-10-28,40.599998474121094,43.099998474121094,39.349998474121094,42.70000076293945,244528
2020-10-29,42.400001525878906,42.849998474121094,39.599998474121094,40.29999923706055,199925
2020-10-30,41.400001525878906,43.20000076293945,41.04999923706055,42.0,99202
2020-11-02,43.400001525878906,43.599998474121094,41.400001525878906,41.400001525878906,210721
2020-11-03,44.0,45.900001525878906,43.599998474121094,44.0,155737
2020-11-04,44.04999923706055,45.25,42.70000076293945,44.95000076293945,170344
2020-11-05,43.849998474121094,44.900001525878906,43.599998474121094,44.900001525878906,163891
2020-11-06,44.20000076293945,44.79999923706055,42.0,44.79999923706055,99256
2020-11-09,45.400001525878906,47.0,44.79999923706055,45.29999923706055,491083
2020-11-10,45.79999923706055,46.0,44.79999923706055,45.900001525878906,551210
2020-11-11,45.54999923706055,46.5,45.20000076293945,46.45000076293945,274169
2020-11-12,43.849998474121094,46.0,43.599998474121094,46.0,98399
2020-11-13,42.70000076293945,44.70000076293945,42.5,44.70000076293945,296679
2020-11-16,42.650001525878906,43.95000076293945,42.5,43.45000076293945,298668
2020-11-17,42.599998474121094,42.900001525878906,42.04999923706055,42.79999923706055,287469
2020-11-18,42.849998474121094,43.29999923706055,42.04999923706055,43.0,564854
2020-11-19,42.400001525878906,43.29999923706055,42.099998474121094,43.20000076293945,123360
2020-11-20,42.349998474121094,42.79999923706055,42.0,42.79999923706055,160295
2020-11-24,43.099998474121094,44.599998474121094,42.599998474121094,42.95000076293945,329200
2020-11-25,46.0,46.349998474121094,43.099998474121094,43.150001525878906,427235
2020-11-26,46.54999923706055,46.79999923706055,45.5,46.400001525878906,244774
2020-11-27,46.45000076293945,47.0,45.5,47.0,173669
2020-11-30,45.099998474121094,46.849998474121094,44.5,46.849998474121094,132937
2020-12-01,46.04999923706055,46.5,45.20000076293945,45.5,127666
2020-12-02,45.75,46.45000076293945,45.400001525878906,46.45000076293945,142931
2020-12-03,45.79999923706055,46.400001525878906,45.75,46.400001525878906,149816
2020-12-04,44.29999923706055,46.5,43.0,46.5,165986
2020-12-09,43.099998474121094,44.29999923706055,42.5,44.29999923706055,322350
2020-12-10,43.349998474121094,44.29999923706055,42.400001525878906,42.5,251887
2020-12-11,44.650001525878906,45.45000076293945,43.349998474121094,43.349998474121094,188801
2020-12-14,44.75,45.5,44.5,45.5,263098
2020-12-15,44.0,45.5,43.25,44.5,143226
2020-12-16,43.599998474121094,44.70000076293945,43.54999923706055,44.70000076293945,106743
2020-12-17,43.04999923706055,44.0,43.0,43.400001525878906,222470
2020-12-18,43.0,44.0,42.599998474121094,43.0,267246
2020-12-21,41.0,42.45000076293945,40.0,42.45000076293945,145023
2020-12-22,41.29999923706055,42.0,40.150001525878906,40.5,267440
2020-12-23,42.900001525878906,43.0,40.599998474121094,42.0,97943
2020-12-28,41.25,42.79999923706055,41.20000076293945,42.5,78152
2020-12-29,42.75,43.5,41.79999923706055,42.0,215057
2020-12-30,41.849998474121094,43.599998474121094,41.79999923706055,43.599998474121094,391506
2021-01-04,41.04999923706055,42.0,40.79999923706055,41.79999923706055,133143
2021-01-05,42.849998474121094,43.0,41.0,41.0,107854
2021-01-06,42.95000076293945,43.400001525878906,41.5,43.400001525878906,112780
2021-01-07,42.20000076293945,42.95000076293945,41.75,42.95000076293945,72604
2021-01-08,41.400001525878906,42.650001525878906,41.29999923706055,42.400001525878906,83212
2021-01-11,41.0,41.5,40.400001525878906,41.0,214366
2021-01-12,40.75,42.150001525878906,40.099998474121094,40.29999923706055,226147
2021-01-13,40.5,41.70000076293945,40.400001525878906,40.75,99344
2021-01-14,40.5,40.900001525878906,40.099998474121094,40.900001525878906,147838
2021-01-15,39.79999923706055,40.70000076293945,39.04999923706055,40.5,168847
2021-01-18,38.95000076293945,40.54999923706055,38.70000076293945,40.29999923706055,105212
2021-01-19,39.099998474121094,39.599998474121094,38.900001525878906,39.20000076293945,72404
2021-01-20,38.5,39.75,37.29999923706055,39.099998474121094,289161
2021-01-21,36.95000076293945,38.5,36.45000076293945,38.5,373245
2021-01-22,37.599998474121094,38.29999923706055,35.70000076293945,36.70000076293945,158304
2021-01-25,37.599998474121094,38.5,36.45000076293945,37.75,142288
2021-01-26,37.95000076293945,38.04999923706055,37.04999923706055,37.599998474121094,113204
2021-01-27,39.849998474121094,39.95000076293945,37.70000076293945,38.79999923706055,187864
2021-01-28,40.400001525878906,41.599998474121094,39.0,40.0,186397
2021-01-29,41.5,42.0,40.04999923706055,41.5,281562
2021-02-01,41.599998474121094,42.5,41.20000076293945,42.0,54458
2021-02-02,42.04999923706055,42.099998474121094,40.599998474121094,41.45000076293945,98171
2021-02-03,42.20000076293945,42.20000076293945,41.5,42.0,155439
2021-02-04,41.400001525878906,42.349998474121094,41.04999923706055,42.25,125522
2021-02-05,41.5,42.25,41.0,41.400001525878906,63056
2021-02-08,42.79999923706055,43.150001525878906,41.29999923706055,41.29999923706055,198943
2021-02-09,42.79999923706055,43.900001525878906,42.5,42.79999923706055,92352
2021-02-10,43.0,43.099998474121094,41.5,42.5,49505
2021-02-11,42.599998474121094,43.5,41.0,43.0,73425
2021-02-12,42.29999923706055,43.25,41.0,41.599998474121094,111474
2021-02-17,43.95000076293945,44.0,42.29999923706055,42.29999923706055,240335
2021-02-18,44.5,44.599998474121094,42.099998474121094,43.95000076293945,217777
2021-02-19,44.599998474121094,44.79999923706055,43.099998474121094,44.5,242806
2021-02-22,42.79999923706055,44.900001525878906,42.599998474121094,44.900001525878906,55314
2021-02-23,41.900001525878906,43.900001525878906,41.0,43.0,92590
2021-02-24,42.79999923706055,43.0,41.79999923706055,41.900001525878906,163313
2021-02-25,42.099998474121094,43.849998474121094,41.099998474121094,41.099998474121094,40878
2021-02-26,41.400001525878906,42.04999923706055,41.0,41.0,91670
2021-03-01,41.349998474121094,41.79999923706055,40.0,41.400001525878906,123025
2021-03-02,40.29999923706055,41.79999923706055,40.150001525878906,41.79999923706055,111295
2021-03-03,40.29999923706055,41.150001525878906,39.70000076293945,40.29999923706055,126967
2021-03-04,39.900001525878906,40.29999923706055,38.70000076293945,40.29999923706055,165696
2021-03-05,39.0,40.0,38.04999923706055,38.400001525878906,273468
2021-03-08,38.0,39.79999923706055,38.0,39.0,65448
2021-03-09,36.95000076293945,38.0,36.599998474121094,37.54999923706055,240743
2021-03-10,36.900001525878906,38.5,34.0,37.099998474121094,470102
2021-03-11,37.099998474121094,37.5,36.20000076293945,36.79999923706055,180763
2021-03-12,37.400001525878906,37.900001525878906,35.900001525878906,37.900001525878906,423132
2021-03-15,39.349998474121094,39.400001525878906,37.400001525878906,37.70000076293945,277067
2021-03-16,38.70000076293945,39.849998474121094,38.0,39.849998474121094,53489
2021-03-17,37.849998474121094,38.5,37.70000076293945,38.0,149905
2021-03-18,36.150001525878906,37.849998474121094,35.900001525878906,37.849998474121094,185731
2021-03-19,36.650001525878906,37.25,36.29999923706055,36.5,120161
2021-03-22,36.45000076293945,36.95000076293945,35.29999923706055,36.0,150003
2021-03-23,35.70000076293945,37.0,35.599998474121094,37.0,64814
2021-03-25,33.75,36.0,33.70000076293945,35.5,194488
2021-03-26,33.0,35.0,32.20000076293945,34.099998474121094,129082
2021-03-29,33.900001525878906,34.400001525878906,32.95000076293945,33.0,99268
2021-03-30,34.150001525878906,34.75,33.900001525878906,34.0,56361
2021-03-31,33.400001525878906,34.900001525878906,33.099998474121094,34.900001525878906,211444
2021-04-05,33.04999923706055,34.20000076293945,32.54999923706055,33.400001525878906,224076
2021-04-06,34.900001525878906,35.0,33.099998474121094,33.5,345927
2021-04-07,34.29999923706055,35.5,33.599998474121094,35.5,411928
2021-04-08,34.25,34.650001525878906,34.04999923706055,34.29999923706055,134157
2021-04-09,34.150001525878906,34.29999923706055,33.599998474121094,33.79999923706055,52356
2021-04-12,33.5,34.5,32.54999923706055,34.45000076293945,129838
2021-04-13,33.20000076293945,34.29999923706055,32.79999923706055,33.150001525878906,57914
2021-04-14,33.0,34.29999923706055,32.900001525878906,33.5,74939
2021-04-15,32.45000076293945,33.900001525878906,30.649999618530273,33.0,220864
2021-04-16,32.45000076293945,32.900001525878906,31.350000381469727,32.0,114094
2021-04-19,32.45000076293945,33.20000076293945,32.0,33.20000076293945,90601
2021-04-20,31.700000762939453,32.45000076293945,31.0,32.099998474121094,206450
2021-04-21,34.349998474121094,35.0,31.049999237060547,32.349998474121094,551341
2021-04-22,35.400001525878906,35.75,33.099998474121094,34.599998474121094,491786
2021-04-23,36.650001525878906,37.849998474121094,34.599998474121094,35.400001525878906,336103
2021-04-26,37.099998474121094,37.599998474121094,35.5,36.650001525878906,216038
2021-04-27,37.0,37.04999923706055,36.0,36.5,170502
2021-04-28,36.95000076293945,37.0,35.650001525878906,36.95000076293945,279457
2021-04-29,36.95000076293945,37.75,36.04999923706055,36.5,104353
2021-04-30,36.349998474121094,37.45000076293945,36.04999923706055,36.04999923706055,98650
2021-05-03,35.5,36.95000076293945,35.04999923706055,35.04999923706055,58363
2021-05-04,36.599998474121094,37.5,33.79999923706055,35.5,937922
2021-05-05,36.54999923706055,37.150001525878906,36.5,36.599998474121094,137487
2021-05-06,36.04999923706055,37.099998474121094,35.900001525878906,37.099998474121094,54225
2021-05-07,36.70000076293945,36.900001525878906,36.20000076293945,36.5,92445
2021-05-10,37.25,37.54999923706055,36.20000076293945,36.5,190661
2021-05-11,36.650001525878906,37.0,36.20000076293945,37.0,44201
2021-05-12,37.20000076293945,37.599998474121094,35.599998474121094,36.95000076293945,177292
2021-05-13,37.20000076293945,37.54999923706055,35.79999923706055,37.0,152425
2021-05-14,38.150001525878906,38.5,37.0,37.20000076293945,307846
2021-05-17,38.0,38.349998474121094,36.150001525878906,38.0,223497
2021-05-18,36.95000076293945,38.25,36.599998474121094,38.25,219949
2021-05-19,36.5,37.70000076293945,36.0,36.5,55101
2021-05-20,36.599998474121094,37.400001525878906,36.0,36.650001525878906,351823
2021-05-21,36.29999923706055,36.95000076293945,35.900001525878906,36.79999923706055,173703
2021-05-26,37.20000076293945,37.29999923706055,35.70000076293945,36.25,195367
2021-05-27,38.5,38.849998474121094,37.29999923706055,37.45000076293945,361065
2021-05-28,38.70000076293945,39.650001525878906,38.5,39.0,183506
2021-05-31,40.150001525878906,40.400001525878906,38.5,39.20000076293945,343136
2021-06-01,42.79999923706055,43.099998474121094,41.04999923706055,41.04999923706055,1108113
2021-06-02,45.900001525878906,47.0,42.599998474121094,43.0,948220
2021-06-03,47.099998474121094,47.900001525878906,44.5,45.900001525878906,634187
2021-06-04,49.5,49.79999923706055,46.5,47.0,913403
2021-06-07,50.29999923706055,52.0,48.5,49.099998474121094,2449612
2021-06-08,51.20000076293945,52.0,49.349998474121094,50.29999923706055,1010018
2021-06-09,53.0,54.79999923706055,51.0,51.0,1619720
2021-06-10,50.29999923706055,54.79999923706055,50.099998474121094,53.0,1172442
2021-06-11,50.5,51.5,48.0,49.0,450187
2021-06-14,51.099998474121094,52.900001525878906,50.5,50.599998474121094,1169341
2021-06-15,54.0,54.29999923706055,51.20000076293945,52.900001525878906,578590
2021-06-16,56.099998474121094,56.5,54.0,54.0,1254226
2021-06-17,57.29999923706055,59.5,54.70000076293945,56.5,745327
2021-06-18,58.099998474121094,58.5,54.79999923706055,56.79999923706055,759051
2021-06-22,56.5,58.5,56.0,58.5,549915
2021-06-23,57.29999923706055,57.5,55.5,56.70000076293945,708036
2021-06-24,59.20000076293945,59.79999923706055,56.0,56.099998474121094,501409
2021-06-25,60.70000076293945,61.0,55.099998474121094,57.20000076293945,1029789
2021-06-28,59.099998474121094,60.70000076293945,58.79999923706055,60.70000076293945,882259
2021-06-29,56.900001525878906,59.29999923706055,56.5,59.0,521931
2021-06-30,57.0,57.900001525878906,55.5,57.0,313093
2021-07-01,55.0,57.70000076293945,54.20000076293945,57.70000076293945,408241
2021-07-02,55.5,56.29999923706055,54.099998474121094,56.29999923706055,571190
2021-07-05,56.5,56.900001525878906,55.20000076293945,56.0,366358
2021-07-06,56.099998474121094,56.5,55.70000076293945,56.5,148785
2021-07-07,56.099998474121094,57.20000076293945,55.79999923706055,56.0,127390
2021-07-08,54.099998474121094,55.900001525878906,53.70000076293945,55.900001525878906,276165
2021-07-12,56.0,56.900001525878906,52.599998474121094,53.5,146612
2021-07-13,56.400001525878906,57.0,55.099998474121094,56.099998474121094,93105
2021-07-14,55.79999923706055,57.400001525878906,55.70000076293945,57.0,304313
2021-07-15,55.099998474121094,57.0,54.599998474121094,55.5,125187
2021-07-16,54.900001525878906,55.70000076293945,54.20000076293945,55.099998474121094,180150
2021-07-19,54.70000076293945,55.20000076293945,52.29999923706055,54.0,137077
2021-07-20,55.29999923706055,55.5,54.0,55.099998474121094,120889
2021-07-21,56.20000076293945,56.5,55.599998474121094,55.900001525878906,242588
2021-07-22,56.400001525878906,57.599998474121094,56.0,56.70000076293945,187344
2021-07-23,55.5,56.79999923706055,55.0,56.400001525878906,152893
2021-07-26,54.099998474121094,56.5,53.79999923706055,55.5,182326
2021-07-27,53.900001525878906,54.599998474121094,53.5,54.099998474121094,123458
2021-07-28,52.79999923706055,54.70000076293945,52.599998474121094,54.0,139217
2021-07-29,53.0,53.5,52.599998474121094,53.099998474121094,264719
2021-07-30,51.70000076293945,53.29999923706055,51.20000076293945,53.0,202956
2021-08-02,51.29999923706055,53.599998474121094,51.20000076293945,53.599998474121094,152818
2021-08-03,53.400001525878906,53.70000076293945,50.5,51.29999923706055,194843
2021-08-04,52.0,54.099998474121094,52.0,52.5,96854
2021-08-05,53.20000076293945,53.20000076293945,52.099998474121094,52.79999923706055,157556
2021-08-06,53.29999923706055,53.900001525878906,51.599998474121094,53.20000076293945,80888
2021-08-09,54.900001525878906,56.0,52.400001525878906,53.5,275581
2021-08-10,59.29999923706055,59.70000076293945,55.0,55.0,603183
2021-08-11,60.29999923706055,62.0,58.20000076293945,59.099998474121094,662688
2021-08-12,61.900001525878906,62.400001525878906,59.29999923706055,60.900001525878906,422463
2021-08-13,59.29999923706055,62.20000076293945,59.0,61.70000076293945,191134
2021-08-17,58.20000076293945,59.79999923706055,57.20000076293945,59.5,156339
2021-08-18,59.0,60.099998474121094,57.20000076293945,57.5,202127
2021-08-19,58.29999923706055,59.0,56.20000076293945,59.0,271958
2021-08-20,60.29999923706055,60.900001525878906,58.29999923706055,58.29999923706055,201245
2021-08-23,65.80000305175781,66.4000015258789,61.099998474121094,61.099998474121094,568290
2021-08-24,69.4000015258789,70.19999694824219,65.69999694824219,65.69999694824219,814286
2021-08-25,69.0999984741211,71.5,67.5,69.9000015258789,882853
2021-08-26,69.9000015258789,71.0,67.5,69.5,590618
2021-08-27,71.0999984741211,72.5,69.69999694824219,71.5,473734
2021-08-30,75.0999984741211,76.69999694824219,72.0,72.4000015258789,744537
2021-08-31,73.9000015258789,75.19999694824219,71.0,74.80000305175781,955358
2021-09-01,71.80000305175781,75.19999694824219,70.5,73.9000015258789,441322
2021-09-02,69.9000015258789,73.5,68.69999694824219,72.19999694824219,241660
2021-09-03,70.30000305175781,71.30000305175781,69.0,71.30000305175781,201394
2021-09-06,74.4000015258789,74.5999984741211,70.30000305175781,70.30000305175781,469422
2021-09-07,78.5,79.80000305175781,75.0,75.0,779694
2021-09-08,78.30000305175781,79.69999694824219,75.0,78.9000015258789,366118
2021-09-09,74.30000305175781,80.0,74.0,79.0,368567
2021-09-10,73.5,75.4000015258789,72.5999984741211,75.0,559863
2021-09-13,78.5,85.0,76.0,82.5,1441561
2021-09-14,77.69999694824219,79.80000305175781,75.80000305175781,79.0999984741211,424001
2021-09-15,79.30000305175781,79.9000015258789,74.0,79.0,1231864
2021-09-16,85.5,86.0,76.30000305175781,78.9000015258789,503874
2021-09-17,88.80000305175781,91.0,85.5,86.5999984741211,938532
2021-09-20,81.5999984741211,87.5,80.5,87.5,506602
2021-09-21,82.4000015258789,84.5,82.0999984741211,83.0,129381
2021-09-22,84.19999694824219,87.4000015258789,83.5,85.0,356161
2021-09-23,84.19999694824219,88.0,82.0,88.0,377556
2021-09-24,81.80000305175781,85.9000015258789,81.19999694824219,85.9000015258789,225122
2021-09-27,84.4000015258789,85.0,81.9000015258789,82.0,145492
2021-09-28,83.69999694824219,84.19999694824219,81.80000305175781,84.19999694824219,110264
2021-09-29,85.5,85.9000015258789,82.19999694824219,84.30000305175781,107216
2021-09-30,87.4000015258789,87.9000015258789,85.0,85.0,102508
2021-10-01,88.69999694824219,89.30000305175781,87.0,88.0,113886
2021-10-04,89.9000015258789,90.80000305175781,88.80000305175781,89.0,213189
2021-10-05,90.0,90.69999694824219,88.0999984741211,88.0999984741211,79123
2021-10-06,89.0,90.19999694824219,88.0,90.0999984741211,84324
2021-10-07,90.19999694824219,91.0,89.0,90.0,86428
2021-10-12,94.69999694824219,96.0,91.80000305175781,91.80000305175781,143218
2021-10-13,94.9000015258789,100.0,94.0999984741211,96.0,114476
2021-10-14,93.19999694824219,95.5,93.0999984741211,95.5,113016
2021-10-15,94.80000305175781,95.30000305175781,92.5,93.0,229143
2021-10-18,94.0999984741211,96.19999694824219,93.0999984741211,94.4000015258789,276767
2021-10-19,97.0,97.9000015258789,94.9000015258789,94.9000015258789,156963
2021-10-20,98.69999694824219,102.0,97.5,97.5,586472
2021-10-21,99.30000305175781,101.0,93.0,99.0,815446
2021-10-22,103.25,104.0,99.0999984741211,101.75,540122
2021-10-25,107.5,109.75,103.75,105.0,363285
2021-10-26,108.25,109.5,105.0,108.0,328852
2021-10-27,101.75,112.0,100.0,109.0,397647
2021-10-28,102.0,105.0,99.0,100.5,248549
2021-10-29,97.4000015258789,103.25,97.0,102.0,182533
2021-11-01,98.4000015258789,100.0,94.5,100.0,310087
2021-11-02,99.80000305175781,102.0,98.0,98.9000015258789,184542
2021-11-03,102.0,102.5,97.9000015258789,101.5,180537
