Price,('Close', 'LOMA.BA'),('High', 'LOMA.BA'),('Low', 'LOMA.BA'),('Open', 'LOMA.BA'),('Volume', 'LOMA.BA')
Ticker,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA
Date,,,,,
2020-08-19,113.75923156738281,115.02697926138991,111.56179707262525,112.40696220196332,258799
2020-08-20,115.02698516845703,115.78762866544461,110.46308549794023,112.40696797448273,268845
2020-08-21,113.29438781738281,116.63278748872665,111.47727505719568,116.63278748872665,240497
2020-08-24,108.56145477294922,113.674706219302,105.43434647478011,113.674706219302,749009
2020-08-25,110.547607421875,111.56180305220104,103.70176434882927,108.98404669031606,269325
2020-08-26,105.43436431884766,110.67438625886138,104.80049038506701,110.67438625886138,492039
2020-08-27,99.64498138427734,107.50501411321538,98.03916616607528,105.6456531962018,317322
2020-08-28,109.15306854248047,109.82920320813678,101.41981296256344,101.46207379720373,226592
2020-08-31,107.58953094482422,109.5334134552565,105.64564843439194,109.02630918429249,1199110
2020-09-01,108.18114471435547,110.71664029359818,105.22306653857231,108.18114471435547,393122
2020-09-02,104.03983306884766,108.18114376834951,102.30724830704187,107.1669481247607,493998
2020-09-03,103.61724090576172,107.3359686689513,101.8423954693593,104.88498856720602,191363
2020-09-04,103.53273010253906,104.80047781808035,100.65916732435912,103.61724532728881,160826
2020-09-07,106.78661346435547,107.42048731528924,103.78628110546127,104.7159614638778,81046
2020-09-08,106.32177734375,106.44854695645321,102.51853420829454,106.40629256825157,291434
2020-09-09,105.64563751220703,107.166937271622,103.11014221191405,107.166937271622,211362
2020-09-10,106.8288803100586,108.09662808324418,105.6879086038113,107.12468683418217,217127
2020-09-11,111.39276123046875,113.37889145049323,105.22305350590352,106.99789890192568,411433
2020-09-14,108.35017395019531,114.0972997774859,107.33597830919044,113.25213459394897,255302
2020-09-15,111.05469512939453,112.40696452273316,107.67404099034302,109.57565612251646,459235
2020-09-16,102.47627258300781,109.02630237697325,101.41981616462628,109.02630237697325,358544
2020-09-17,92.67236328125,102.26498678510957,91.78493726296622,102.26498678510957,377590
2020-09-18,96.4756088256836,97.19399795573669,91.95397629736256,92.20752198838784,269209
2020-09-21,98.88432312011719,99.39142092342118,91.0242846005608,94.6584973457532,163477
2020-09-22,100.57464599609375,101.4198110884979,96.348820534073,98.88431581128545,678844
2020-09-23,96.34883117675781,100.06755928372608,95.58818121995314,100.06755928372608,282013
2020-09-24,100.4901351928711,101.4198155457542,95.12333790986125,95.12333790986125,446452
2020-09-25,103.49047088623047,104.71596423263082,98.46174078176593,100.99723625254101,202210
2020-09-28,104.03983306884766,105.98371557517464,103.53273524705325,105.22306561843371,729892
2020-09-29,104.42015838623047,105.64564529238272,101.37755864333107,103.8707997410904,271377
2020-09-30,109.49114990234375,110.12502377723628,103.53273289911449,104.80048064889957,611157
2020-10-01,110.88567352294922,112.40697348773708,107.335982202576,109.87147784515655,296981
2020-10-02,114.77342987060547,114.94246032125032,108.85727382465876,110.58986496021107,229939
2020-10-05,120.14022064208984,121.28119875048598,111.98438212152888,114.94246013983341,350912
2020-10-06,122.21086883544922,124.66184227076943,118.74568704436003,121.28118214139262,722246
2020-10-07,121.70377349853516,123.47862535386716,118.5344043970108,122.29538648491386,383833
2020-10-08,124.36605072021484,125.08444627962399,122.54895074692891,123.39411592449393,355467
2020-10-09,122.39065551757812,125.30160729391415,116.48183908192588,125.30160729391415,330512
2020-10-13,120.69620513916016,123.34648455014681,118.17627516354588,123.34648455014681,153073
2020-10-14,124.95404052734375,125.12782652348872,120.78311032475648,122.08652518437616,282067
2020-10-15,129.08152770996094,130.34149282210348,114.70051368345106,124.25888982373866,352937
2020-10-16,132.9048614501953,134.2517260788423,129.4725384190777,130.2545820052489,326503
2020-10-19,136.38063049316406,139.89985305090718,133.3827791510202,133.55656513654637,332067
2020-10-20,132.77452087402344,138.98745932230565,130.34147731238807,136.42407958696617,292444
2020-10-21,135.51170349121094,136.42409659797,132.07938014580535,132.77453742995615,519934
2020-10-22,137.11924743652344,137.29303343463636,132.94831718670483,135.55514693546374,163643
2020-10-23,139.8129425048828,141.46394238593874,131.77521865635242,137.2930127640866,436124
2020-10-26,128.2125701904297,139.03091024181688,127.82154840717874,138.6833382698207,308265
2020-10-27,120.9568862915039,130.86284635865263,119.9141571420726,128.2994534067325,167108
2020-10-28,115.74324035644531,119.04522741839497,111.96334510550801,119.04522741839497,283734
2020-10-29,117.2204360961914,118.78453655762978,112.96261958468492,116.00392088119567,144602
2020-10-30,116.48184967041016,119.9141729844654,114.48327746886461,119.9141729844654,236149
2020-11-02,119.26245880126953,121.65205269346255,116.69907891417587,119.91416622641307,350680
2020-11-03,124.82368469238281,127.73464970003971,119.91416094289443,119.91416094289443,438071
2020-11-04,123.43338012695312,129.25529672248092,122.95545873096505,127.64774655207209,554692
2020-11-05,124.17198944091797,128.1691338335739,121.21758759175295,125.99677563300486,415770
2020-11-06,120.82655334472656,128.56014244001796,120.34863193793421,128.56014244001796,97347
2020-11-09,117.6983642578125,125.90987557644645,117.30734243483415,125.90987557644645,713311
2020-11-10,121.39137268066406,122.08652995140889,115.65635502981898,119.04522849354461,474721
2020-11-11,129.4725341796875,131.2104205445155,120.95688834022604,121.7389451598111,895669
2020-11-12,128.08224487304688,133.38280462765758,127.387100798167,129.64634555957326,494920
2020-11-13,126.51813507080078,132.07936624047557,123.86785566219757,128.0822222216949,320751
2020-11-16,130.60218811035156,131.21044580333057,126.86572905487591,126.86572905487591,193876
2020-11-17,136.07650756835938,136.33717991567298,125.12781817448375,129.47253408332,332701
2020-11-18,134.46896362304688,138.59644392811617,132.20970594192673,135.9896142617566,201884
2020-11-19,132.29661560058594,136.64133204067087,131.29733612297534,136.64133204067087,134957
2020-11-20,134.90342712402344,135.55513450143417,131.29731827262555,132.07936182191023,120213
2020-11-24,143.11495971679688,145.1135319705916,134.85999831727221,134.9034481343374,436147
2020-11-25,145.37420654296875,151.63059521224264,143.54942043737898,145.3307567292125,355799
2020-11-26,146.63417053222656,148.58929280598957,144.24457664207176,146.85140634042244,86731
2020-11-27,149.45822143554688,155.75805925768475,145.547977270082,146.33002079956688,333717
2020-11-30,148.9803009033203,153.80293805340924,145.11350652496802,149.45822228918863,170822
2020-12-01,147.72035217285156,149.45823866900275,142.506692684398,149.45823866900275,117188
2020-12-02,146.8513946533203,155.84496170048982,146.41692307150575,146.8513946533203,113889
2020-12-03,149.28445434570312,150.2837337885902,146.85141057199587,147.72035382981832,132747
2020-12-04,148.02447509765625,151.9781559348948,147.2858680956333,151.9781559348948,147621
2020-12-09,141.02951049804688,147.93760758362743,140.63848863641468,143.85357642842447,218869
2020-12-10,145.72178649902344,146.80796560718406,142.07222734740824,142.07222734740824,140757
2020-12-11,145.8955535888672,147.06863217719754,143.37562368825758,145.72176760589767,140458
2020-12-14,145.50454711914062,149.37134199782713,141.6377522404541,144.24458203629067,158426
2020-12-15,147.37277221679688,150.8485450213532,145.11351459022686,145.11351459022686,126591
2020-12-16,149.32789611816406,151.15266890590274,147.80724549887123,149.45823229620927,261923
2020-12-17,154.62844848632812,154.67189830057646,149.2410029950787,152.06506855393752,154038
2020-12-18,156.32289123535156,156.8442625085179,153.80296101943304,154.6719043020287,112347
2020-12-21,149.24099731445312,155.49738581644255,141.63774417616222,155.49738581644255,152064
2020-12-22,148.58929443359375,152.93401064510235,144.41836421874117,150.32718091819717,410182
2020-12-23,153.41192626953125,153.80294806195232,145.4610879482041,145.9824591774463,80311
2020-12-28,150.63131713867188,153.41193287666968,149.892710075272,153.3684830625247,136805
2020-12-29,151.41334533691406,156.36631868752266,147.7203369140625,147.7203369140625,90980
2020-12-30,157.0614776611328,159.88554295794432,152.4995260278219,155.54082711669585,297543
2021-01-04,150.50096130371094,158.1476642026776,147.8072453084187,157.6697427854257,280978
2021-01-05,152.1085205078125,153.80295721515816,149.4582409096452,151.02234143143426,404527
2021-01-06,152.36920166015625,156.40978240193084,147.80724967343326,154.23742431301514,396616
2021-01-07,151.1526641845703,155.5408299149815,150.41407043368255,152.93400036333375,189729
2021-01-08,144.63560485839844,155.10637392953566,142.9411681311407,155.10637392953566,206078
2021-01-11,144.07078552246094,147.7203443185262,141.63774190541042,145.11351471290516,440505
2021-01-12,147.72035217285156,148.58929542092716,142.506692684398,144.15767955213292,244536
2021-01-13,145.8955535888672,152.49952701387397,144.28801667262334,147.72033955759872,197642
2021-01-14,142.50668334960938,147.7203424965463,141.63774015845323,147.7203424965463,281505
2021-01-15,139.0309295654297,143.37564611434937,136.46754945337162,141.76809568764,140213
2021-01-18,135.16412353515625,140.6819051497162,134.81653828399698,139.0309182985298,69737
2021-01-19,141.98532104492188,142.50669229595476,137.29303282171253,137.29303282171253,136476
2021-01-20,143.41909790039062,146.025927865527,141.6377614390762,143.37564808250045,137849
2021-01-21,136.7282257080078,145.9824660180429,134.68620376664674,145.9824660180429,140523
2021-01-22,135.38136291503906,142.76738064441963,132.51384749771043,138.94402233497416,81922
2021-01-25,131.2973175048828,139.0309063679943,131.21041788479462,136.42407687359443,143186
2021-01-26,138.37921142578125,139.0309188579278,130.3414864293073,131.29732930006423,219498
2021-01-27,134.20826721191406,139.03090435865911,132.07935914072615,139.03090435865911,244885
2021-01-28,140.50811767578125,140.98603910420996,134.68620068506962,136.85855876063528,110696
2021-01-29,136.64132690429688,144.89628783015263,135.12067620742872,142.94116550560784,154825
2021-02-01,138.50955200195312,139.8998665382401,136.85856509175665,138.16197999739242,84536
2021-02-02,143.37562561035156,143.37562561035156,139.1178093049252,143.37562561035156,129881
2021-02-03,144.28802490234375,145.98246153622785,142.9411602542231,144.24457508936797,181286
2021-02-04,146.8948516845703,147.72034507879465,143.1149434333574,144.63559404446266,119309
2021-02-05,145.070068359375,147.72034784007474,143.37563172713135,146.93830424335346,103494
2021-02-08,148.63275146484375,149.28445892821574,144.4183712314293,144.4183712314293,162845
2021-02-09,152.36920166015625,152.67332383719153,148.15482166405116,148.37205747294274,163474
2021-02-10,155.1063690185547,155.5408406404554,152.0650676652497,152.36920310418887,195067
2021-02-11,160.40695190429688,161.62346732246945,152.54301172954402,154.67192034085787,318855
2021-02-12,154.9325714111328,161.62343123519426,153.6726064538454,157.71318693111698,114267
2021-02-17,155.5842742919922,162.4923697107801,151.84781607999372,155.62772410147292,268636
2021-02-18,154.9760284423828,159.01660910790972,150.50096290825016,157.2787226695719,268260
2021-02-19,152.9774627685547,156.40978597566064,152.49954132626914,155.97531434795047,202492
2021-02-22,149.54515075683594,156.4097976849554,148.24173577612797,154.67191104401144,106752
2021-02-23,151.67405700683594,152.0650788434861,144.24458907439254,146.8514189974237,74505
2021-02-24,153.672607421875,156.40977314836306,149.45822767510248,155.45393034218142,138320
2021-02-25,151.06578063964844,158.14766241679197,146.76450119197494,154.67188961642293,132763
2021-02-26,146.93829345703125,152.06505279035508,143.37562120233477,152.06505279035508,99748
2021-03-01,149.8927001953125,150.1533858039781,145.98245584239132,148.1548138162364,76552
2021-03-02,148.32861328125,151.80438635525246,145.11352583960215,151.80438635525246,154013
2021-03-03,147.63345336914062,150.10994694359889,142.9411651069292,148.58929625097198,160393
2021-03-04,147.50311279296875,151.15267169480495,143.4625320907611,147.63344897341878,310031
2021-03-05,141.3336181640625,149.02377143993627,140.76881033976488,147.72035652938288,199604
2021-03-08,142.1156768798828,144.76595655030934,135.72893843303711,141.6377554214416,142339
2021-03-09,143.89700317382812,145.54798999554214,140.76880226434523,141.55084586220528,155654
2021-03-10,146.37347412109375,146.85139551570043,143.02805087688805,144.24456600950455,372300
2021-03-11,154.2374267578125,154.62844856821104,141.42051383005062,147.11209476503058,361292
2021-03-12,155.97531127929688,157.27872613678403,151.19612346851062,154.67189642180972,146870
2021-03-15,158.7124786376953,159.79865769560186,155.28015546651497,155.97531271537952,186098
2021-03-16,156.4097900390625,159.01661987304686,155.10637512207032,158.58214823404947,169798
2021-03-17,156.1490936279297,157.7131940721854,154.02018539556394,155.54083602711395,171399
2021-03-18,154.4546661376953,156.14910286124115,153.80295868563752,156.14910286124115,178099
2021-03-19,155.93186950683594,157.1483980586388,150.3271879824173,153.80296111495875,187412
2021-03-22,156.67047119140625,157.49596463007677,152.93401255113662,155.540842310531,141293
2021-03-23,157.1918182373047,158.14766105277045,154.1070805107998,157.2787178601728,60801
2021-03-25,153.19468688964844,157.19181760408327,149.50167833598516,155.10635925385822,221265
2021-03-26,154.5850067138672,157.19183659611807,150.3271898764664,154.67190634688453,228622
2021-03-29,155.4973907470703,158.14767029111587,149.45823785753808,149.45823785753808,129320
2021-03-30,162.4923858642578,162.8399578566155,155.75807575491024,156.4097831848471,331929
2021-03-31,161.92758178710938,163.10064723256946,160.7545030826274,162.49238960243957,210913
2021-04-05,164.92544555664062,165.53370323167158,159.6683357943289,162.0579299354685,111089
2021-04-06,168.4446563720703,169.44393581815837,165.9681627757346,165.9681627757346,158009
2021-04-07,172.22454833984375,172.48523396489477,166.6633168808563,168.4012033691676,187367
2021-04-08,166.66331481933594,172.05076021465726,165.96815758080575,171.1818169812499,341701
2021-04-09,164.53439331054688,167.70603055367926,162.49237157273586,167.61913093372203,112410
2021-04-12,163.40478515625,164.53441406307053,161.10207752715004,164.53441406307053,137643
2021-04-13,160.84140014648438,163.14409444489417,159.45108564920415,163.14409444489417,138657
2021-04-14,158.62559509277344,162.40549032617548,157.62630238629418,161.6234466941673,269547
2021-04-15,159.88555908203125,159.88555908203125,157.71320094232973,159.01661582615066,134781
2021-04-16,158.14767456054688,161.62344762781163,157.4525172952895,159.88556109417925,152821
2021-04-19,159.66831970214844,160.75449874774128,156.40978256536988,158.14766903831844,115621
2021-04-20,155.23670959472656,163.36133445780607,154.6719017738802,159.66832556713757,887731
2021-04-21,159.32073974609375,160.7544907109888,154.6718883597622,156.40977474582695,128192
2021-04-22,156.62701416015625,159.3641799777932,156.23599236606827,159.3641799777932,277539
2021-04-23,159.84210205078125,161.14551687575477,154.7587921887973,156.40977899682193,108713
2021-04-26,161.31930541992188,161.62344085417,156.40978147177745,159.45108277817312,125689
2021-04-27,162.88340759277344,165.09921550530686,161.79722854339641,161.79722854339641,183176
2021-04-28,162.40550231933594,165.96817525940352,161.6234586295762,163.31789546340426,135575
2021-04-29,161.05862426757812,165.88124832585942,158.14765930101163,165.88124832585942,187930
2021-04-30,161.62344360351562,162.44893703463245,159.01661386797505,161.62344360351562,102959
2021-05-03,160.8848419189453,161.6234490056445,159.53799045111597,160.75450573142058,98274
2021-05-04,161.88414001464844,162.53584749195457,159.45109611423436,159.45109611423436,236976
2021-05-05,162.231689453125,164.664733014912,161.97100384667982,161.97100384667982,159612
2021-05-06,161.79722595214844,163.57856221640225,160.7979465463341,162.23169756494102,153602
2021-05-07,162.88340759277344,165.09921550530686,162.49238578680203,163.36132902630365,225601
2021-05-10,163.18753051757812,164.66473125966013,162.49237332747464,162.8399452930161,277844
2021-05-11,162.4923858642578,164.23027234408946,160.7544993844262,162.4923858642578,114495
2021-05-12,163.92613220214844,164.23026763099952,159.88555155610536,162.49238120104184,90691
2021-05-13,165.70745849609375,165.96814409674087,161.188956701285,164.23025777112056,96654
2021-05-14,173.18038940429688,175.35274749201002,166.96743731802434,166.96743731802434,162305
2021-05-17,182.13050842285156,182.47808041527202,171.61628991436297,172.91970477447205,303096
2021-05-18,180.7401885986328,183.1297824382782,180.30571699142456,181.17466020584106,234357
2021-05-19,184.1725311279297,185.04147443427428,174.2665827392105,178.13337780063938,240006
2021-05-20,188.8213653564453,189.25583696874315,180.00158367138636,184.08562743420313,244947
2021-05-21,186.08419799804688,192.0364647661262,182.4780886917941,188.90826365637224,277038
2021-05-26,187.90896606445312,191.16750304822978,175.52652552610186,181.1746562979814,147765
2021-05-27,186.040771484375,191.16753180648521,185.0849285217334,187.908994332511,266707
2021-05-28,191.16751098632812,192.9053974498402,185.08490836403587,186.12763759033882,171395
2021-05-31,196.3377227783203,199.77004593067173,190.29856990129363,192.9053996259689,75943
2021-06-01,201.68174743652344,202.76792657338748,195.38190844271205,195.51224463552666,238130
2021-06-02,205.80921936035156,208.54638536465382,202.46378245818474,203.33272573053745,242095
2021-06-03,201.85552978515625,203.33273073269183,198.98801426404455,199.85695755777402,341444
2021-06-04,205.15750122070312,205.93954482147993,198.3362915844,203.98442256051652,346130
2021-06-07,208.98085021972656,214.6289813067462,206.85194192334657,208.63327822567248,650369
2021-06-08,205.33128356933594,208.28568518540416,203.37616134307927,205.6788555503953,288667
2021-06-09,209.11117553710938,210.45804014737237,204.1147521428267,205.63540274108664,217711
2021-06-10,210.6318359375,213.49935127946793,207.93811985063806,208.5463774664442,581508
2021-06-11,205.0271453857422,211.41388320927416,204.28855162116363,211.41388320927416,190788
2021-06-14,203.33273315429688,207.3298776566656,202.37689021620182,205.76577705752032,406670
2021-06-15,205.50506591796875,206.8084807123745,199.2921273682432,203.7671795254278,130128
2021-06-16,206.41746520996094,207.8512162238475,205.07060056293403,207.8512162238475,163575
2021-06-17,203.33273315429688,205.896113249523,201.63829636314892,205.896113249523,97956
2021-06-18,200.1176300048828,201.37759504592248,193.81779154066302,200.72588761858938,130780
2021-06-22,204.37545776367188,204.54924376868328,191.3847583184892,200.1176409752917,128331
2021-06-23,207.50363159179688,208.54636074371132,203.89750948185787,206.8084744041804,187632
2021-06-24,212.36972045898438,214.23795636198145,204.20165938710863,204.20165938710863,143727
2021-06-25,206.28712463378906,207.5905395238737,198.1190632928673,206.80849589343168,176388
2021-06-28,204.158203125,205.93953934497807,202.46376652902907,205.07059614099083,113269
2021-06-29,203.072021484375,204.1582004752617,201.16034911221857,204.1582004752617,87965
2021-06-30,201.3776092529297,204.24512478730017,199.85695848187197,202.46378837511378,98876
2021-07-01,195.55567932128906,204.20166192992187,194.86052207568076,204.20166192992187,124446
2021-07-02,199.42247009277344,199.77004207908692,196.38116880595553,196.38116880595553,17116
2021-07-05,211.02285766601562,214.62896657819482,199.42246084897047,199.42246084897047,73943
2021-07-06,208.45948791503906,211.58768903184983,203.5065138626072,211.58768903184983,99439
2021-07-07,210.02357482910156,211.15320367339726,204.41889367969839,210.0670246421555,129568
2021-07-08,208.8070526123047,209.45876000918514,198.98799184750152,205.80920123845874,105448
2021-07-12,219.4950714111328,221.58052991852193,210.84907542082007,210.84907542082007,106586
2021-07-13,215.97584533691406,219.84264010996887,215.49792390226196,218.1916532546489,121072
2021-07-14,223.2749786376953,224.1873584427449,218.53922731918738,218.53922731918738,159385
2021-07-15,229.9658203125,230.2699557463396,223.66598190057184,223.66598190057184,343568
2021-07-16,224.70870971679688,232.8767702348591,224.18733850967777,232.8767702348591,119784
2021-07-19,222.40602111816406,223.70944924592948,214.6289817197976,215.49792496562674,163368
2021-07-20,230.1830596923828,233.74573229113517,221.58052689308354,221.58052689308354,146302
2021-07-21,236.7436065673828,237.22151476280075,231.13891182016485,232.00785509768426,145769
2021-07-22,240.0889892578125,240.69726008908086,235.04912943717102,237.56905934749176,102675
2021-07-23,240.0889892578125,244.17303279794845,239.3938453232555,241.34896747199352,168167
2021-07-26,247.7357177734375,249.38670459081342,243.304102039818,243.304102039818,109062
2021-07-27,247.17092895507812,249.3867237329439,245.12890692403914,247.4750378915362,114222
2021-07-28,253.64453125,255.4693173921239,246.77988482776595,247.12745682673153,115125
2021-07-29,258.1195983886719,259.8140484422525,255.46933191311783,256.20793902667975,177718
2021-07-30,251.6894073486328,258.33681791517654,250.64669135825858,258.33681791517654,295174
2021-08-02,251.1245880126953,255.4693040682783,247.64881516822894,251.1245880126953,171282
2021-08-03,253.8617706298828,254.55694115562213,248.517774831349,251.12460463727223,123688
2021-08-04,250.5597686767578,257.20717863170546,246.77986057906878,256.3382354606524,450873
2021-08-05,249.38670349121094,257.20719245086565,243.30410096703508,257.20719245086565,726128
2021-08-06,246.77987670898438,254.42656650683435,243.39100342398365,250.6466846801275,381733
2021-08-09,239.4373016357422,246.4323107004635,235.9180920847887,246.34541107196168,163112
2021-08-10,245.91091918945312,247.64880554414893,239.43728191099484,240.6972601253658,292788
2021-08-11,249.43016052246094,252.38458891976,244.95510788732108,245.9109508089152,186992
2021-08-12,247.17092895507812,248.95225208880984,245.9109505798715,245.9109505798715,231397
2021-08-13,248.300537109375,248.9522445558563,239.91523993492441,248.08330129388125,232513
2021-08-17,240.30624389648438,247.86606073831467,236.35256273732372,247.86606073831467,553900
2021-08-18,235.6139373779297,240.5234610293304,231.22578493686382,240.5234610293304,552847
2021-08-19,228.66241455078125,234.52778158105727,222.4494755186162,234.52778158105727,225991
2021-08-20,230.05271911621094,232.0078413749889,225.92523879212405,228.5320684704947,198745
2021-08-23,232.22508239746094,235.48361956861334,230.05272428335934,230.79133134576256,129325
