Price,('Close', 'CEPU.BA'),('High', 'CEPU.BA'),('Low', 'CEPU.BA'),('Open', 'CEPU.BA'),('Volume', 'CEPU.BA')
Ticker,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA
Date,,,,,
2020-07-27,33.50918197631836,34.39359007775942,33.11611462459198,33.41091607553772,1101132
2020-07-28,32.968711853027344,34.39358989854497,32.28083930533568,33.41091590144368,509284
2020-07-29,32.13343811035156,34.000516319452394,31.445565612849766,34.000516319452394,549659
2020-07-30,32.37910842895508,32.624776924245175,29.922423476054142,32.13343993366499,596197
2020-07-31,31.936906814575195,32.67391235645001,31.54383569280035,32.42824384249174,366658
2020-08-03,33.951385498046875,35.67106497514075,30.512026543859125,31.445567581145127,1283034
2020-08-04,34.786659240722656,36.850273031018226,32.91957724104295,36.0641346227439,1783839
2020-08-05,32.82131576538086,35.37626687346741,32.28084202259736,34.88492983355814,1265670
2020-08-06,33.41091537475586,33.509181273475406,32.13343994838301,32.62477693918824,533254
2020-08-07,34.14792251586914,34.29532511969576,33.1652484866355,33.31265109046212,679107
2020-08-10,34.835792541503906,35.08146103086768,34.24618591786865,34.688389948444176,640044
2020-08-11,34.442718505859375,35.32712649117865,34.393585561920155,35.32712649117865,500429
2020-08-12,33.16524887084961,34.78666253731051,32.47737629269638,34.491857326242005,557186
2020-08-13,33.85311508178711,34.24618237494232,33.41091109695964,33.41091109695964,313831
2020-08-14,34.098785400390625,34.68838824649396,33.90224986882169,34.29532093195956,787996
2020-08-18,31.74036979675293,34.09878892193865,30.46289433252894,33.90225337007253,872843
2020-08-19,32.18257522583008,32.77217815800673,31.98603966556985,31.98603966556985,481556
2020-08-20,32.13343811035156,32.72304096615108,31.936902575550544,31.936902575550544,310747
2020-08-21,31.396432876586914,33.41091368743195,31.19989734046954,32.18257127245283,484686
2020-08-24,30.9542293548584,31.838637407295803,30.069823176722807,31.44556632874504,551448
2020-08-25,30.4628963470459,31.642105987620113,29.971559309190322,30.954233384901478,449375
2020-08-26,30.9542293548584,31.642101868020422,30.65942792024714,30.855961585220708,372416
2020-08-27,30.413761138916016,32.13344064395937,29.971557087898386,31.494701042644586,754155
2020-08-28,32.37910842895508,32.67390987358244,30.4628934159716,30.659428961924423,942677
2020-08-31,32.18257522583008,33.017846671181005,30.954232659958702,32.821314859524804,423213
2020-09-01,31.19989776611328,32.42824019785002,30.954229279765933,31.44556625246063,630444
2020-09-02,30.364625930786133,31.34729992126013,30.06982448336469,31.150766247746468,269294
2020-09-03,29.52935218811035,31.249031643724475,29.381951466775227,30.95423020105423,260400
2020-09-04,29.52935218811035,30.266357669087835,28.988882251780943,29.480219239099267,215256
2020-09-07,29.824155807495117,31.052498288246138,29.529352487533746,29.971556530324865,150500
2020-09-08,29.92242431640625,30.708562773691995,29.480220262744314,29.873289491387187,685158
2020-09-09,30.168092727661133,30.954231182577246,29.775021625901154,30.954231182577246,203235
2020-09-10,30.06982421875,30.85596265449042,29.529352404164324,29.824155723293387,252820
2020-09-11,29.775020599365234,30.51202607830301,29.578486929562946,30.168091687573533,480354
2020-09-14,29.23455238342285,30.16809346135378,28.89061609816925,29.971557905694016,342384
2020-09-15,29.23455238342285,29.332820161252734,27.711408387116567,29.087151653829014,616573
2020-09-16,27.023536682128906,28.988884804465556,26.532199651544744,28.202746305251708,441877
2020-09-17,25.991727828979492,27.514871766323047,25.451256008988437,27.31833621827141,810013
2020-09-18,27.56400489807129,27.858808222094062,26.040860950676983,26.040860950676983,911054
2020-09-21,27.072668075561523,27.907941354287242,26.72873367341145,27.514872127328644,467077
2020-09-22,28.104476928710938,28.20274470410926,27.072668098481426,27.17093587387975,532756
2020-09-23,28.39927864074707,29.38195265512795,28.153610137151848,28.448413466047278,447924
2020-09-24,29.038015365600586,29.332818684245886,28.055341385386665,28.39927765332191,422977
2020-09-25,30.31549072265625,30.610292148116706,29.087148326068085,29.28368198494114,417920
2020-09-28,29.578487396240234,31.445567597480245,28.9888826289271,30.266358062853982,363301
2020-09-29,30.561159133911133,30.806827612681637,28.79234496218245,29.97155441000157,538721
2020-09-30,29.627620697021484,30.757695421088606,29.33281924702203,30.56116174585627,989279
2020-10-01,30.7576961517334,31.150767260139233,29.77502212932272,29.77502212932272,544313
2020-10-02,31.19989776611328,31.44556625246063,30.06982310377584,30.462892307071236,321676
2020-10-05,31.150766372680664,31.69123631988823,30.75769527547309,31.445567821284445,292465
2020-10-06,31.887771606445312,32.231706002222715,30.462893576531936,31.445567562871677,623289
2020-10-07,33.06698226928711,33.55831927924024,30.954231627047097,31.88777269567882,822705
2020-10-08,33.656585693359375,34.393591219491334,32.32997724576344,32.428243149806114,660852
2020-10-09,33.06698226928711,33.90225368676587,32.91957966685961,33.60745223051477,264446
2020-10-13,34.197052001953125,34.393587537603,33.165245125545745,33.165245125545745,849744
2020-10-14,35.8184700012207,36.162404420517774,34.19705631343959,34.59012743429684,750835
2020-10-15,35.27799606323242,36.113267415579905,33.41091407155692,35.37626195811909,787076
2020-10-16,35.32713317871094,35.965869068042075,32.91958098389901,35.965869068042075,627649
2020-10-19,36.65373611450195,37.48901118764767,35.37626078048299,35.37626078048299,709526
2020-10-20,38.32428741455078,38.52082297152568,35.769336419688976,36.752010455959514,471022
2020-10-21,38.71735763549805,39.3069605442198,38.078618027212926,38.4225524325333,641049
2020-10-22,40.04396057128906,40.19136315258791,38.71735233401285,39.306955162001536,745959
2020-10-23,40.28962707519531,40.38789295886427,38.32427941299066,40.28962707519531,453586
2020-10-26,39.0612907409668,40.28963321709783,38.71735634709161,40.19136731844884,444635
2020-10-27,36.4080696105957,39.01215711421635,35.81846673173246,38.6190860292384,436300
2020-10-28,33.558319091796875,36.11327002984065,32.91957948298399,35.42539747002767,438798
2020-10-29,35.52366638183594,35.86760078028759,32.4282418013559,33.116114346863,505480
2020-10-30,33.50918197631836,36.26067218142217,33.361783125147404,36.26067218142217,395983
2020-11-02,34.344451904296875,35.130590236798284,32.52650302749641,33.853114977908085,301357
2020-11-03,36.06414031982422,36.113273275239756,34.24619098061561,35.32713474277851,330303
2020-11-04,34.93405532836914,36.45719907713059,34.39358544959615,36.0641317782972,413269
2020-11-05,36.26067352294922,36.60460793700974,34.68839281206293,35.277999484371776,1525416
2020-11-06,37.783817291259766,37.931216146940855,35.67106662239533,36.85027621086376,373393
2020-11-09,37.145076751708984,39.25782736829534,36.94854120039335,38.32428631099895,638007
2020-11-10,37.9803466796875,38.5208165599574,36.16239776601178,37.636408575076956,676835
2020-11-11,36.94853973388672,38.815621774374044,36.3589368519453,37.98035040018975,386160
2020-11-12,35.32713317871094,37.43988015687337,33.60745357507442,37.09594573558769,488574
2020-11-13,35.52366638183594,36.309804827299565,34.39358978931686,35.67106523177073,465551
2020-11-16,36.899410247802734,37.145078763099164,35.17973064072773,36.162404701913445,771135
2020-11-17,37.489009857177734,37.636408689369865,35.86759646284085,37.292474332318214,491419
2020-11-18,36.45720291137695,38.22601906226729,36.3589370134847,37.34161098682212,253847
2020-11-19,37.5872802734375,37.93121467192286,36.506340379394544,36.8502747778799,273593
2020-11-20,36.506343841552734,37.882085314569395,36.35894122902045,37.341615316291275,214392
2020-11-24,37.439876556396484,37.83294764172602,36.50633928879529,36.50633928879529,338282
2020-11-25,38.37342071533203,38.81562478539275,37.14507815883226,37.34161371759302,238963
2020-11-26,37.63641357421875,39.06129162863174,37.43987802385078,39.01215867819071,175586
2020-11-27,38.32428741455078,38.66822182780388,37.83295039641551,38.226021510365314,188371
2020-11-30,38.7664909362793,39.01215944189754,37.783816913806334,39.01215944189754,279363
2020-12-01,37.9803466796875,39.55262337658236,37.6855415189918,38.47168361604256,748130
2020-12-02,39.79829406738281,39.847427014041585,37.43987514172612,37.43987514172612,547920
2020-12-03,39.94569778442383,40.28963216935491,39.40522411009834,39.847428139726624,506383
2020-12-04,39.01215744018555,40.289632854132414,38.8156218960544,40.289632854132414,218711
2020-12-09,36.801143646240234,39.79829872654305,36.653741040404036,39.01216024215929,215960
2020-12-10,38.226016998291016,38.3242828908775,36.40806799661292,36.40806799661292,336701
2020-12-11,38.029483795166016,38.52082078541725,37.243345360484795,37.832948249344774,170501
2020-12-14,37.243343353271484,39.89655995875121,36.55547085427159,38.226017280813174,210739
2020-12-15,36.6046028137207,37.24334234883774,36.06413291786968,37.24334234883774,215780
2020-12-16,35.91673278808594,36.99767640227107,35.91673278808594,36.8011408589098,188795
2020-12-17,36.65373611450195,37.98034814293215,35.916730681575224,35.916730681575224,223640
2020-12-18,36.94853973388672,38.324284789888296,36.85027383643105,38.324284789888296,422731
2020-12-21,35.86759948730469,36.89940639406806,34.09878711162409,36.89940639406806,308409
2020-12-22,35.57280349731445,36.80114613362639,35.376267925783694,35.376267925783694,271469
2020-12-23,36.85027313232422,37.24334421184379,35.96586507770699,36.16240061746677,219011
2020-12-28,35.57280349731445,36.60461056209563,35.22886530998457,36.60461056209563,246417
2020-12-29,35.52366638183594,36.309804827299565,35.130595284802226,35.62193228179247,300719
2020-12-30,35.27799606323242,37.48901243561487,34.68838944810161,35.671063391382695,1011900
2021-01-04,36.30980682373047,36.80114384773601,35.179730169076116,35.42539868107889,328889
2021-01-05,37.73468017578125,37.832946068726145,36.16239964843831,36.26066928998673,430394
2021-01-06,36.752010345458984,38.32428729932296,36.555474789075,38.32428729932296,150796
2021-01-07,36.555477142333984,37.34161566987365,35.86760452501021,37.24334975965776,608471
2021-01-08,36.06414031982422,36.75201294145439,35.37626769819405,35.37626769819405,468831
2021-01-11,35.47453308105469,36.75201239447112,35.081465694976224,36.064139783078616,340050
2021-01-12,35.96586608886719,36.506339775552625,34.786660314363004,34.786660314363004,401842
2021-01-13,36.4080696105957,37.046809186533956,35.76933378326113,35.86759968020378,407736
2021-01-14,36.555477142333984,36.94854453180172,35.91673748011815,36.75201271136994,611706
2021-01-15,35.47453308105469,36.8502783038397,35.37626717168611,36.8502783038397,181174
2021-01-18,34.540992736816406,35.67106559214859,33.70571758433209,35.57279969119929,307189
2021-01-19,35.37626266479492,35.96586554310004,34.68839014103651,34.68839014103651,590678
2021-01-20,35.76933288574219,36.3589357498112,34.88492484103507,35.91673172745765,372039
2021-01-21,35.03232955932617,35.916733909151155,34.39358996061606,35.671065409432465,298698
2021-01-22,34.246192932128906,35.37626971410457,34.09879405748279,35.03233525799255,318803
2021-01-25,33.902252197265625,35.27799726413239,33.41091520889945,33.754849601314284,455600
2021-01-26,34.737525939941406,35.67106703103176,33.60745303902486,33.853121549911585,659933
2021-01-27,35.08146667480469,35.376268159748406,34.049659603199544,34.049659603199544,377743
2021-01-28,34.39358901977539,35.867599977765764,34.29532312201752,35.376262991768975,116307
2021-01-29,33.361778259277344,35.376258920295754,33.214375681001464,34.393585061398646,185580
2021-02-01,34.786659240722656,35.17972657055801,33.16524572791641,33.16524572791641,564320
2021-02-02,34.639259338378906,35.671066313631115,34.5901263869105,35.27799895327994,169689
2021-02-03,34.639259338378906,35.671066313631115,34.49185673536977,34.5901263869105,309754
2021-02-04,34.93405532836914,35.277993432027095,34.39358544959615,34.63925391709327,258624
2021-02-05,35.76933288574219,35.965864674696135,34.83579189379659,34.83579189379659,135723
2021-02-08,36.752010345458984,36.850276249349,35.818469264088016,35.86760221603303,298550
2021-02-09,36.752010345458984,37.53814882239097,36.358939232691014,36.80114329740399,514313
2021-02-10,35.96586608886719,37.24334525891961,35.76933429218565,36.94854006668983,385504
2021-02-11,35.37626266479492,36.358936627705894,35.179727122492,35.96586554310004,215068
2021-02-12,34.442718505859375,35.72019379129574,34.24618298149916,35.72019379129574,191282
2021-02-17,34.197052001953125,36.26066950337144,33.509179501480354,35.67106289642182,396811
2021-02-18,33.41091537475586,34.88492634717156,33.066980980633694,34.639257851768946,347046
2021-02-19,33.705718994140625,34.639260086621434,32.575646091540904,33.41091753035826,312739
2021-02-22,32.428245544433594,33.70572113434195,32.18257701758183,33.70572113434195,150264
2021-02-23,31.249032974243164,32.723043998958445,30.954231519020883,32.42824254373617,117213
2021-02-24,31.838638305664062,32.42824119152299,31.052498000682387,31.347299443611853,495983
2021-02-25,31.691234588623047,32.72304147667145,31.052496902007285,32.379107096856515,318696
2021-02-26,31.494701385498047,31.986038392287735,30.75769587531352,31.93690544132954,132830
2021-03-01,32.23170852661133,32.4282440889927,31.29816929105488,31.54383593257855,467724
2021-03-02,31.78950309753418,32.42824271097989,31.199900184048836,32.42824271097989,303690
2021-03-03,30.6594295501709,32.32997609991619,30.6594295501709,31.7895024010252,302274
2021-03-04,30.06982421875,31.887771459989324,29.57848722783677,30.85596265449042,689408
2021-03-05,30.90509796142578,31.838639008479447,30.06982468895175,30.954230911564647,264977
2021-03-08,31.298168182373047,31.445568911786655,30.462894883293323,31.445568911786655,447041
2021-03-09,31.445566177368164,31.789500557991687,30.806828489250734,31.445566177368164,382355
2021-03-10,31.642101287841797,32.32997378839123,31.052496555128254,31.445565752170022,549746
2021-03-11,32.37910842895508,32.42824137829235,31.445567397131974,31.93690438771216,279461
2021-03-12,32.13343811035156,32.42823953825132,31.445565612849766,32.32997364515258,530702
2021-03-15,34.14792251586914,34.39359102317755,32.62477852027778,32.62477852027778,725025
2021-03-16,32.673912048339844,34.344458677223884,32.624779095732315,34.09879016558223,550826
2021-03-17,32.08430480957031,32.87044319149136,31.642100798301126,32.67390765886022,747549
2021-03-18,31.396432876586914,32.08430537869593,31.101629572410857,31.642101359582735,725421
2021-03-19,31.445566177368164,31.838637254026708,30.85596143668215,31.29816546077211,594727
2021-03-22,30.7576961517334,31.445568717141654,30.659430248933894,30.855963928834857,599075
2021-03-23,30.7576961517334,31.347300940040196,30.315493966229766,30.708563200333646,351538
2021-03-25,29.775020599365234,30.41376018055279,29.48021915751087,29.971556143469385,559628
2021-03-26,29.480220794677734,30.364627043657674,29.234552288055422,29.480220794677734,396138
2021-03-29,29.824155807495117,29.971556530324865,28.98888254572405,29.480219538024457,141906
2021-03-30,30.413761138916016,31.19989959150078,29.87328931274981,30.06982486304696,418221
2021-03-31,31.74036979675293,31.83863944698792,29.87328955123251,29.87328955123251,1137176
2021-04-05,32.18257522583008,32.870447812438854,31.74037115239558,31.74037115239558,359326
2021-04-06,32.968711853027344,33.607451450584705,32.03517080606036,32.32997600407379,468507
2021-04-07,32.673912048339844,33.410917583264805,32.57564614312478,33.21438202423068,211089
2021-04-08,32.673912048339844,33.26351497683821,32.08430911984148,32.673912048339844,136916
2021-04-09,31.887771606445312,33.01784444157375,31.740369009052845,32.91957854238129,159484
2021-04-12,31.150766372680664,31.642103369888233,30.610294551171197,31.642103369888233,645382
2021-04-13,31.00336456298828,31.249033067843346,30.46289460202792,30.757696058133217,201145
2021-04-14,30.4628963470459,31.396437468692323,30.4628963470459,30.61029708354216,296227
2021-04-15,30.168092727661133,31.4455681854753,30.06982495222114,30.56116195511919,264421
2021-04-16,31.10163116455078,31.445567433211913,29.77502091360178,30.168092005958428,328640
2021-04-19,31.249032974243164,31.740369982481592,30.46289451078246,30.46289451078246,594369
2021-04-20,30.806827545166016,31.691233691941235,30.462891300780722,31.199896735477033,1183863
2021-04-21,31.150766372680664,31.39643487128445,30.413760876869308,30.413760876869308,1276385
2021-04-22,30.9542293548584,31.54383222408092,30.80682863755277,31.24903078946966,133779
2021-04-23,30.610294342041016,31.44556760644766,30.26635807148512,31.05249838622744,425229
2021-04-26,30.413761138916016,30.9542310907803,30.266358539042194,30.75769554048315,417726
2021-04-27,30.610294342041016,31.44556760644766,30.462893618746172,30.905097662932597,414187
2021-04-28,31.691234588623047,32.13343861167339,31.10162984932319,31.10162984932319,609592
2021-04-29,31.936906814575195,32.32997793635004,31.445569786658655,31.54383569280035,466986
2021-04-30,31.78950309753418,32.03517160292039,31.642104243464797,31.93690570020747,296748
2021-05-03,31.59296989440918,32.57564387247971,31.445567298257103,31.88777133810959,579829
2021-05-04,30.8559627532959,31.691236015383435,30.6594290808824,31.592970116327628,577413
2021-05-05,30.806827545166016,31.445565213709134,30.610292012859638,30.610292012859638,213027
2021-05-06,30.9542293548584,31.396433381077102,30.61029309827739,30.9542293548584,224946
2021-05-07,31.838638305664062,31.838638305664062,31.003363177326236,31.003363177326236,424099
2021-05-10,31.838638305664062,32.42824119152299,31.445567216022294,31.887771254718352,598551
2021-05-11,31.642101287841797,32.32997378839123,31.347297984334137,31.445565752170022,432095
2021-05-12,31.052499771118164,32.18257453251399,30.512027929197053,32.18257453251399,751480
2021-05-13,31.00336456298828,31.74037007755347,30.954231611738045,31.445568621448174,351889
2021-05-14,31.887771606445312,32.231706002222715,31.249032015882975,31.740369009052845,378675
2021-05-17,32.28083801269531,32.77217499157106,31.642102189319033,32.03516952325744,480863
2021-05-18,31.494701385498047,32.57564504959768,31.052499203968495,32.57564504959768,291067
2021-05-19,31.642101287841797,31.838636823513568,30.85596101945648,31.445565752170022,345382
2021-05-20,32.0351676940918,32.72304017496197,31.83863591264613,31.83863591264613,286158
2021-05-21,31.78950309753418,32.62477826500964,31.740370146177717,32.08430830288076,246559
2021-05-26,33.46004867553711,33.803986821875306,31.54383364155048,31.54383364155048,614544
2021-05-27,34.344451904296875,35.52366127735062,33.60744651471369,34.09878344110248,1363619
2021-05-28,35.22886276245117,35.327132415412414,34.09878986792661,35.130596858093895,2020071
2021-05-31,35.76933288574219,36.211533159492156,35.52366440094617,35.52366440094617,564344
2021-06-01,38.32428741455078,38.42255331873625,36.55547489898461,36.60460785107735,1851335
2021-06-02,39.45436096191406,39.79829534819776,38.12774886781194,38.12774886781194,826249
2021-06-03,40.633567810058594,41.46884294708241,38.275152493494126,39.2578264792136,599057
2021-06-04,42.54977798461914,42.746313509094264,40.53529729310663,41.272302698435844,1382028
2021-06-07,44.416866302490234,46.13654583163507,43.43419228583604,43.43419228583604,1809090
2021-06-08,43.4341926574707,45.203005152861905,42.99198859647192,45.203005152861905,663978
2021-06-09,45.94001007080078,46.97181703390013,43.188523586334554,43.33592243900368,749807
2021-06-10,45.497802734375,46.67701221370511,44.220327360352215,46.67701221370511,1850083
2021-06-11,43.92552947998047,45.79260787035937,41.763645884475096,45.79260787035937,925799
2021-06-14,44.367733001708984,44.711667405385796,42.893721988344616,44.711667405385796,644861
2021-06-15,44.0237922668457,44.41686334679222,42.84458277560981,44.36773039894981,420367
2021-06-16,44.26946258544922,44.71166663152572,43.23765564367323,44.22032963557489,714260
2021-06-17,44.51512908935547,44.711664628652684,43.72899068077021,44.22032765471145,523716
2021-06-18,42.254981994628906,43.33592189504998,41.76364499469136,43.33592189504998,617891
2021-06-22,41.812774658203125,42.05844313886073,38.324282982585885,40.338763774257515,1157396
2021-06-23,41.96017837524414,42.8445826802499,41.27230586117057,41.91104542751109,435676
2021-06-24,42.009315490722656,42.69718807304008,41.37057586101276,42.058448443330185,567686
2021-06-25,41.37057113647461,41.66537631566091,39.11042183720229,40.04396282455056,719561
2021-06-28,40.19137191772461,41.37057783086913,39.847433735887314,41.37057783086913,367103
2021-06-29,40.19137191772461,40.58443930590472,38.815626687583766,39.798300780940316,864844
2021-06-30,41.37057113647461,42.1567132828333,40.437033897729904,40.977503811898835,950958
2021-07-01,41.12490463256836,42.25498121090619,39.847429206145435,41.763644220081694,592096
2021-07-02,41.86191177368164,42.05844732750159,40.584436296757815,41.27230886082569,145602
2021-07-05,41.812774658203125,42.156712780285886,40.97750332340869,41.86190760461394,98862
2021-07-06,41.567108154296875,42.2549806825711,40.977505272121086,41.86190959538477,312124
2021-07-07,41.468841552734375,42.64805104566876,40.58443349588267,42.451515505412424,392165
2021-07-08,39.74916458129883,41.272308551947546,39.55262902894973,41.272308551947546,221472
2021-07-12,40.780967712402344,41.272304672792735,39.7000278989849,40.28963075201196,150891
2021-07-13,41.22317123413086,41.665375242921506,40.43703285661608,41.22317123413086,87484
2021-07-14,41.22317123413086,42.45151362043629,41.07576864833282,42.2058451431752,268292
2021-07-15,40.58443832397461,41.272310922402134,40.289636852821126,41.272310922402134,310864
2021-07-16,39.99483108520508,41.026637997702,39.84742849116108,40.58443396417369,174832
2021-07-19,39.99483108520508,40.24049957620928,38.02948315717145,39.454361154716565,372047
2021-07-20,39.89656066894531,40.87923461397947,38.913886723911155,39.40522369642824,457145
2021-07-21,40.780967712402344,40.977503246279205,40.0930952181351,40.780967712402344,814072
2021-07-22,40.58443832397461,41.321443876160366,40.09310128918411,41.321443876160366,384554
2021-07-23,40.04396057128906,41.22316997586978,39.70002621306289,40.879231869040254,135586
2021-07-26,41.22317123413086,41.22317123413086,39.454358947571734,39.454358947571734,281124
2021-07-27,42.009315490722656,42.20585104975678,40.6335703260878,41.272309955797695,373268
2021-07-28,43.53245544433594,43.728990985000486,42.15671415689137,42.30411300093705,528103
2021-07-29,44.22032928466797,44.90820182326134,43.63072639364723,43.63072639364723,430079
2021-07-30,43.87639617919922,44.51513203847682,43.630727675953096,44.46599908754837,634681
2021-08-02,45.055599212646484,45.448670293000376,42.74631692422738,43.72899087650847,1002773
2021-08-03,43.87639617919922,44.95733609404061,43.630727675953096,44.95733609404061,355801
2021-08-04,41.812774658203125,43.92552509129991,41.76364171179231,43.92552509129991,617379
2021-08-05,42.254981994628906,42.99198749453522,41.96018054438714,42.3041149449019,215085
2021-08-06,42.254981994628906,43.67986004416855,41.861910895237344,42.64805309402047,201109
2021-08-09,42.64805221557617,42.89372071048478,41.812777083724654,42.45151666992854,137137
2021-08-10,44.613399505615234,44.809931299711025,41.86190940502994,42.25498049042889,447781
2021-08-11,45.596073150634766,45.74347199517255,43.33592004835217,44.76079803717269,273267
2021-08-12,45.743473052978516,45.94000859884405,43.7289921422152,44.80993202157003,377071
2021-08-13,44.908203125,45.89087713758817,44.31859646828478,45.89087713758817,192351
2021-08-17,42.99198913574219,44.613402796874624,41.96018214620517,44.613402796874624,170096
2021-08-18,43.28678894042969,43.72899299004983,42.25498199038523,43.23765599016163,209958
2021-08-19,42.795448303222656,44.367728818394156,41.02663600368278,43.2376523152585,97082
